Figure Numer,notes,Caption,AltText
2.1,,"North Atlantic Oscillation (NAO) and Atlantic Multidecadal Oscillation (AMO) indices smoothed using a 10-year moving average, and Gulf Stream North Wall index.","Times series describing the North Atlantic Oscillation (NAO) and Atlantic Multidecadal Oscillation (AMO) indices and Gulf Stream North Wall index. The X-axis shows time in years ranging from 1960 to 2014. The Y-axis shows the10-year moving average of each index range around zero. In the last 5 years, the NAO index was below the normal range, while AMO was above and Gulf Stream North Wall Index remained within the normal range. "
3.1,,Long-term sea surface temperatures averaged over the northeast U.S. continental shelf and adjacent waters.,"Time series describing sea surface temperature (SST) averaged over the northeast U.S. continental shelf and adjacent waters. The X-axis shows time in years ranging from 1950 to 2014. The Y-axis shows sea surface temperature in degrees Celsius. In the last 5 years, the SST was higher that the longer average. "
3.2,,"Thermal layering (stratification) of the upper 50m of the water column for the Gulf of Maine (GOM), Georges Bank (GB) and the Mid-Atlantic Bight (MAB).","Time series describing thermal layering or stratification in the Ecological Production Units (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis show time in years ranging from 1977 to 2014. All three regions has been decreasing in the last 5 years. "
4.1,,Annual trends in small and large phytoplankton on the Northeast US shelf.,Time series of small (nano-picoplankton) and large (macroplankton) phytoplankton on the Northeast shelf. The X-axis shows time in years ranging from 1998 to 2014. Both small and large phytoplankton have shown decreasing trends in phytoplankton on the shelf in the last 5 years. 
4.2,,"Total amount of zooplankton (measured as displacement volume) for the Gulf of Maine (GOM), Georges Bank (GB) and the Mid-Atlantic Bight (MAB) in NEFSC plankton surveys.","Time series describing the total amount of zooplankton in the three EPUs (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1977 to 2013. Both GOM and MAB show increasing trends in the last 5 years while GB shows no trend in total amount of zooplankton. "
4.3,,Trends in copepod species composition measured as the difference in abundance of small and large-bodied species.," Time series describing the size difference of zooplankton in the three EPUs (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1977 to 2013. Both GOM and MAB show no trends in the last 5 years while GB shows an increasing trend in zooplankton size difference. "
5.1,,"Trends in biomass (mean weight per tow) in autumn NEFSC bottom trawl surveys for major fish groups including elasmobranchs (dogfish and skates), groundfish, small pelagic fish (herring, mackerel, etc.) and other finfish.","Time series describing biomass in the Fall NEFSC bottom trawl survey for major fish groups. The X-axis shows time in years ranging from 1963 to 2014. The Y-axis shows biomass in mean weight per tow. Elasmobranchs (dogfish and skates) range up to over 100 kg/tow and were above the normal range but did not show a trend in the last 5 years. Groundfish range up to over 100 kg/tow and were within the normal range but showed an increasing trend in the last 5 years. Small pelagic fish (herring, mackerel, etc.) range up to about 10 kg/tow and were above the normal range but did not show a trend in the last 5 years.  The category for other finfish range up to about 30 kg/tow and were within normal range but showed a decreasing trend in the last 5 years."
5.2,,Estimated forage fish species biomass on the Northeast Shelf.,"Time series describing forage fish species (Mackerel, Herring, Sand Lance and Butterfish) biomass on the Northeast Shelf. The X-axis shows time in years ranging from 1980 to 2012. Mackerel and Herring do not have data for the last 5 years and both Sand Lance and Butterfish show a decreasing biomass within the normal range in the last 5 years. "
5.3,,Trends in biodiversity in NEFSC Spring Bottom Trawl surveys.,"Time Series describing spring biodiversity from the NEFSC bottom trawl survey in the three EPUs (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1968 to 2014. The Y-axis shows diversity ranging from zero to 14. GOM shows below average values but no trend in the last 5 years. GB shows a decreasing trend with the normal range and MAB shows an increasing trend above the normal range in the last 5 years. "
5.4,,Trends in mean trophic level of fish communities in NEFSC Spring Bottom Trawl surveys.,"Time series describing mean trophic level (MTL) of fish communities in the NEFSC spring bottom trawl survey in the three EPUs (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1968 to 2014. The Y-axis shows MTL ranging from 3.6 to 4.4.  GOM shows no trend and values within the normal range while GB shows an increasing trend in the last 5 years. MAB shows above average values but no overall trend in the last 5 years. "
5.5,,"Average along shelf position for a group of 48 species resident on the Northeast US Continental Shelf. Distance is along a transect running from Cape Hatteras, North Carolina to Cape Sable, Nova Scotia, so increasing distance reflects net movement to the Northeast along the transect.","Time series describing average along shelf position for a group of 48 species resident on the Northeast US Continental Shelf. The X-axis shows time in years ranging from 1968 to 2014 and the Y-axis shows movement to the northeast along a transect running from Cape Hatteras, North Carolina to Cape Sable, Nova Scotia ranging from 700 to 1000. Spring shows increasing trend above the normal range and fall shows an increasing trend within the normal range in the last 5 years. "
5.6,,Change in condition presented as normalized time series from high (dark blue) to low (light blue) condition.,"Tile plot describing fish condition on the northeast shelf. For most species, condition was better in the 90’s, poorer in the 00’s and increasing to better condition again since about 2010. "
5.7,,Change in recruits per spawner presented as normalized time series for 20 groundfish stocks 1985-2010 from NEFSC stock assessment reports.,Time series describing groundfish recruitment. The X-axis shows time in years ranging from 1985 to 2010. The Y-axis shows the recruitment index anomaly ranging from -20 to 20. Overall there was higher recruitment in the 90’s with most groundfish species showing positive anomaly values. However most were negative from roughly 2000 to 2010. 
5.8,,Trends in sea scallops for Georges Bank (GB) and the Mid Atlantic Bight (MAB) based on assessments.,Time series describing scallop abundance in two EPUS (Georges Bank – GB and Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1975 to 2013. The Y-axis shows abundance based on assessments. GB shows an increasing trend well above the normal range while MAB shows no trend and values within the normal range in the last 5 years. 
5.9,,"Lobster trends in the Gulf of Maine (GOM), Georges Bank (GB) and Southern New England (SNE).","Time series describing spring and fall Lobster trends in the Gulf of Maine (GOM), Georges Bank (GB) and Southern New England (SNE). The X-axis shows time in years ranging from 1980 to 2014. GOM lobster in both spring and fall have an increasing trend and have values well about the normal range. GB lobster show values above the normal range with no trend in the spring and a decreasing trend in the fall over the past 5 years. SNE lobster values fall within the normal range and there is no trend in the fall but an increasing trend in the spring over that past 5 years. "
6.1,,"Total landings for the Gulf of Maine (GOM), Georges Bank (GB) and the Mid-Atlantic Bight (MAB).","Time series describing total landings in the three EPUs (Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The X-axis shows time in years ranging from 1960 to 2013. The Y-axis shows total landings and in all three regions there is no trend and all values fall relatively close to the long-term mean in the last five years. "
6.2,,Trends in fishery revenues by gear type on the Northeast Shelf.,"Time series describing revenues by gear type on the Northeast Shelf. The X-axis shows time in years ranging from 1960 to 2013. In the last 5 years, revenues from dredge and handline have been decreasing while all other gear types show no trend. Dredge, Other and Pot gear have values above the normal range and Otter Trawl values are below the normal range. All other gear types fall within the normal range in the last 5 years of the time series. "
6.3,,Trends in recreational harvest (fish taken for consumption) and caught and released fish., Time series describing trends in recreational harvest and catch and releases. The X-axis shows time in years ranging from 1980 to 2013. Recreational harvest in the last 5 years has been below the normal range with no trend. Recreational releases has fallen within the normal range with no overall trend in the last 5 years. 
6.4,,Farmed salmon yield and value in Maine (production and value estimates not available after 2010 due to confidentiality requirements).,Time series of farmed salmon yield and value Maine. The X-axis show time in years ranging from 1990 to 2010. There are no values in the last 5 years because production and value estimates not available after 2010 due to confidentiality requirements. Both yield and value peaked in 2000 and fell between 2000 and 2010. 
7.1,,Fishing mortality (F) relative to Fmsy and Biomass (B) relative to Bmsy for Northeast stocks with known status.,"Scatterplot describing stock status for all stocks managed by the Mid-Atlantic and New England Fisheries Management Councils. The X-axis shows Stock biomass over biomass at maximum sustainable yield ranging from zero to 3.5. The Y-axis shows stock fishing mortality over fishing mortality at maximum sustainable yield ranging from zero to 3.5. Currently a total of 9 NES stocks out of 32 recently assessed are classified as overfished (biomass less than one half of their biomass at maximum sustainable yield). These include Southern New England winter flounder, ocean pout, halibut, Gulf of Maine cod, Northern windowpane flounder, Cape Cod-Gulf of Maine yellowtail flounder, witch flounder, Georges Bank cod, and Georges Bank yellowtail."
7.2,,Trends in harbor seal and right whale population size on the Northeast Shelf.,Time series describing protected species (harbor seal and right whale) population. The x-axis shows time in years ranging from 1980 to 2014. The y-axis shows population size ranging from 10k to 80k for harbor seal and 200 to 500 for right whale. In the last five years there is only one/two data points for both species and they are well above the long term averages. 
7.3,,Trends in fledging success of puffins and arctic terns on nesting colonies on islands in the Gulf of Maine.,Time series describing seabird (Puffin and Artic Tern) reproductive success. The x-axis shows time in years ranging from 2000 to 2014 and the y-axis shows fledging success ranging from 0.4 to 1.2. Both puffin and artic tern reproductive success is well below the mean and puffin show a decreasing trend in the last 5 years. 
8.1,,"Trends in mercury, lead, and DDT in two NES ecoregions.","Time series describing trends in mercury, lead and DDT in mussels in the Gulf of Maine (GOM) and Mid-Atlantic Bight (MAB). The x-axis shows time in years ranging from 1980 to 2014. The y-axis shows mercury, lead and DDT respectively for both GOM and MAB. None of the 6 plots have sufficient data in the last five years to comment on trends. "
9.1,,"Composite index values for the Northeast U.S. Continental Shelf Large Marine Ecosystem. The first composite index is shown in the blue bars. The second composite index is shown in the red lines. The composite indices are based on climate, oceanographic, and ecological indicators but do not include fishery-related indicators.","Time series of composition indices on the NES. The x-axis shows time in years ranging from 1976 to 2012. The y-axis shows principle component score ranging from -6 to 8. The time series shows three distinct time chucks 1976-1987, 1988-2001, 2002-2012. The composite indices are based on climate, oceanographic, and ecological indicators but do not include fishery-related indicators."
9.2,,Composite fishery index values for the Northeast U.S. Continental Shelf Large Marine Ecosystem. The first composite index is shown in the blue line. The second composite index is shown in the red bars. The composite indices are based on landings data for species groups.,"Time series of composition indices on the NES. The x-axis shows time in years ranging from 1964 to 2012. The y-axis shows principle component score ranging from -6 to 4. The time series shows five distinct time chucks 1964-1967, 1968-1975, 1976-1989, 1990-2000, 2001-2012. The composite indices are based on landings data for species groups. "
1.1,,"Map of study region on the Northeast continental shelf of the United States, showing the ecological production units. The core of each EPU is bounded by white, and the nearshore and shelf break special considerations areas are to the west or east of the core areas respectively. MAB - Mid-Atlantic Bight; GB - Georges Bank; SS - Scotian Shelf; GoM - Gulf of Maine.",Map describing the four ecological production units (MAB - Mid-Atlantic Bight; GB - Georges Bank; SS - Scotian Shelf; GoM - Gulf of Maine).
1.2,,Time series of mean annual sea surface temperature of the Northeast Shelf with the output of the STARS regime shift detection algorithm (red line).,Time series describing sea surface temperature on the NES. The x-axis shows time in years ranging from 1860 to 2010. The y-axis shows sea surface temperature in Celsius ranging from 11 to 14. The STARS regime shift detection algorithm shows nine regime shift in the time series showing warming temperatures since the 1960s. 
2.1,,"Smoothed Atlantic Multidecadal Oscillation (AMO) and North Atlantic Oscillation (NAO) indices from 1900 to 2014 using a 10-year moving average and annual AMO and NAO indices from 1970 to 2014. The AMO is derived from the Kaplan SST dataset of the North Atlantic (NOAA ESRL). The NAO is derived from the principal component-based index, which is the leading mode of sea-level pressure anomalies in the North Atlantic (Hurrell 2013).",Time series of Smoothed Atlantic Multidecadal Oscillation (AMO) and North Atlantic Oscillation (NAO) indices. The x-axis shows time in years ranging from 1900 to 2014. The AMO is well above zero since about 1995 and the NAO has been negative since roughly 2005 when looked at with a 10-year moving average. 
2.2,fixed. Bug in html format (Beet),,Missing
2.3,,The Multivariate ENSO index (MEI) from 1950 to 2012 (based on annual means). Positive (negative) phases correspond to warm El Nino (cool La Nina) phases of the MEI (Wolter and Timlin 2011).,Time series describing the Multivariate ENSO index (MEI). The x-axis shows time in years ranging from 1950 to 2012. The y-axis shows index values ranging from -2 to 2. Positive (negative) phases correspond to warm El Nino (cool La Nina) phases of the MEI (Wolter and Timlin 2011). The time series ends on a positive value. 
2.4,,"NOAA GFDL's ESM2M projection of SST for the US NES LME under the IPCC high emission scenario [representative concentration pathway (RCP) 8.5]. The projection is based on SST anomalies calculated by subtracting the mean value from the historical period (1981 to 2005). The plot is a smoothed, 10-year running average.",Time series describing a sea surface temperature projection. The x-axis show time in years ranging from 1980 to 2100. The y-axis shows sea surface temperature anomaly in Celsius. Sea surface temperature is predicted to increase to about 2.5 degrees above the historical period (1981 – 2005) by the end of the century. 
2.5,,"NOAA GFDL's ESM2M projection of ocean surface pH for the U.S. NES LME under the IPCC high emission scenario [representative concentration pathway (RCP) 8.5]. The projection is based on pH anomalies calculated by subtracting the mean value from the historical period (1981 to 2005). The plot is a smoothed, 10-year running average.",Time series describing a ocean acidification projection. The x-axis show time in years ranging from 1980 to 2100. The y-axis shows surface pH anomaly ranging from zero to -0.3. Surface pH is predicted to decrease to about -0.3 below the historical period (1981 – 2005) by the end of the century. 
3.1,,"Index expressing the position of the north wall of the Gulf Stream and the wintertime North Atlantic Oscillation index, both expressed as standardized anomalies. A positive Gulf Stream anomaly indicates a northward shift in position.",Time series describing the NAO index and the Gulf Stream position anomaly. The x-axis shows time in years ranging from 1967 to 2014. There are two y-axes. One shows the NAO index ranging from -6 to 6 and the other shows the Gulf Stream position anomaly. The two follow each other quite closely and were above zero in the last three years of the time series. 
3.2,,"Relative proportion of water mass derived from Labrador Subarctic Slope Water (LSSW, blue) and Atlantic Temperate Slope Water (ATSW, red) in the deep northeast Channel of the Gulf of Maine. The wintertime North Atlantic Oscillation index is also shown, shifted forward in time by two years (gray bars).",Time series describing the lagged NAO index and the slope water proportions. The x-axis shows time in years ranging from 1967 to 2014. There are two y-axes. One shows the NAO index lagged by two years ranging from -6 to 6 and the other shows the slope water proportions shown for Labrador subarctic slope water and Atlantic temperate slope water and the percent of the total. There is traditionally more Atlantic temperate slope water than Labrador slope water. 
3.3,,"Relative proportion of water mass derived from Labrador Subarctic Slope Water in the deep northeast Channel of the Gulf of Maine (LSSW, blue) together with the Labrador Current volume transport computed from satellite altimetry along the southwestern flank of the Grand Banks of Newfoundland (red; courtesy of G. Han, DFO Canada). Positive transport is associated with equatorward flow.",Time series describing volume transport and percent Labrador subarctic slope water. The x-axis shows time in years ranging from 1987 20 2014. There are two y-axes. One shows Volume Transport (Sv) and the other shows percent Labrador subarctic slope water. They follow relatively closely and have mostly been above zero Sv and 10% in the last ten years of the time series. 
3.4,,"Trends in river flow from 25 rivers in the Middle Atlantic, southern New England and Gulf of Maine regions. Data are presented as a sum of monthly stream flows.","Time series of annual river flow in the three regions (Gulf of Maine – GOM, Southern New England - SNE, Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1950 to 2012. The y-axis show annual sum river flow in 103ft3s-1 ranging from 20 to 140. Mid-Atlantic shows the highest river flow, then GOM and then SNE. "
3.5,,"Annual averages of monthly mean wind stress near Cape Hatteras (blue), New York (green) and Georges Bank (red). The magnitude (top panel), east-west component (middle panel) and north-south component (bottom panel) of wind stress are shown.","Time series describing wind stress in three areas (Cape Hatteras, Georges Bank and New York).  The x-axis shows time in years ranging from 1967 to 2012. The y-axis shows wind stress in Nm-2. In magnitude, East-West and North-South, Georges Bank has the highest wind stress. "
3.6,,Long-term summer and winter sea surface temperatures averaged over the northeast U.S. continental shelf and adjacent waters from the ERSSTv3b dataset.,"Time series of temperature on the Northeast Shelf in the winter and summer. The x-axis shows time in years ranging from 1850 to 2010. The y-axis shows mean temperature in Celsius. The mean temperature in summer is 19, winter is 8 and the difference between is 11 degrees. Mean temperature in Summer, Winter and the difference between were all above the mean in the last years of the time series. "
3.7,,Annual mean surface (red) and bottom (blue) water temperatures from the NEFSC survey programs from the four Ecological Production Units.,"Time series describing annual mean surface and bottom temperature in the four ecological production units (Scotian Shelf – SS, Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1977 to 2014 and the y-axis shows temperature in Celsius ranging from 6 to 16. MAB and GOM have a much greater difference between surface and bottom temperatures compared to GB and SS. "
3.8,,Annual mean surface (red) and bottom (blue) salinities from the NEFSC survey programs from the four Ecological Production Units.,"Time series describing annual mean surface and bottom salinities in the four ecological production units (Scotian Shelf – SS, Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1977 to 2014 and the y-axis shows salinity ranging from 31 to 35. SS and GOM have a much greater difference between surface and bottom salinities compared to GB and MAB. "
3.9,,Annual mean density stratification calculated between the surface and 50 meters depth from the NEFSC survey programs from the four Ecological Production Units.,"Time series describing annual mean density stratification in the four ecological production units (Scotian Shelf – SS, Gulf of Maine – GOM, Georges Bank – GB, Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1987 to 2014 and the y-axis shows Stratification in kgm3m-1.  Stratification is highest in MAB, then GB, then SS, then GOM. GB, SS and GOM final points relatively close to the mean while MAB is below. "
4.1,present above (Beet),,Missing
4.2,,The 'span' represents difference between the maximum and a minimum chlorophyll and primary production values in 2012 from MODIS-Aqua data.,Map describing the difference between the min and max chlorophyll and primary production on the US Northeast Shelf for 2012.  MAB and Southern GB saw the biggest difference between min and max chlorophyll while GOM and SS showed the biggest difference between min and max primary production. 
4.3,,The first spatial mode of chlorophyll derived from an Empirical Orthogonal Function (EOF).,"Map describing the first spatial mode of chlorophyll derived from an Empirical Orthogonal Function (EOF). The plots shows lower spatial amplitude on western Georges Banka and southern Gulf of Maine. All of the Mid-Atlantic Bight, Scotian Shelf, Northern gulf of Maine and eastern Georges Bank have relatively higher spatial amplitude. "
4.4,,Phytoplankton color index anomalies for the Gulf of Maine and Mid-Atlantic Bight continuous plankton recorder transects.,"Time series describing phytoplankton color index in the Gulf of Maine – GOM, and Mid-Atlantic Bight – MAB. The x-axis shows time in years ranging from 1978 to 2009. The y-axis shows color index standardized anomaly ranging from -1 to 1. MAB has had higher color index since about 2003. "
4.5,cant find reference to this in doc (Beet),,Missing
4.6,,Interpolated chlorophyll time series for each ecological production unit. Note the data are displayed on a log10 scale,"Time series of interpolated chlorophyll for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in months spanning a full year. GB shows the strongest spring bloom while GOM and SS show a sharp spring bloom and longer fall bloom. MAB shows elevated chlorophyll throughout the late fall/winter months. "
4.7,,"Seasonal total, microplankton (> 20 µm) and nano+picoplankton (< 20 µm) chlorophyll concentrations. Winter - December, January and February; Spring - March, April and May; Summer - June, July and August; Fall - September, October and November","Maps describing total chlorophyll, microplankton and nano+picoplankton for each season on the Northeast shelf. Total chlorophyll is the highest in the spring and fall especially on Georges Bank. There is more nano+picoplankton than microplankton. Winter and summer show very low microplankton in gulf of Maine. "
