Figure Numer,notes,Caption,AltText
4.8,,Diatom and dinoflagellate to total phytoplankton ratio anomalies for the Gulf of Maine and Mid-Atlantic Bight continuous plankton recorder transects,"Time series describing diatom and dinoflagellate to total phytoplankton ratio anomalies for the Gulf of Maine and Mid-Atlantic Bight. The x-axis shows time in years ranging from 1977 to 2010 and the y-axis shows the ratio of total phytoplankton standardized anomaly ranging from -1 to 1. In the Gulf of Maine, there has been more dinoflagellates since 2007. In the Mid-Atlantic Bight that have been more diatoms since 1999. "
4.9,,"Time series of zooplankton biovolume. Anomaly values are presented, which represent the annual average of monthly anomalies.",Time series describing zooplankton abundance in four regions of the Northeast shelf. The x-axis shows time in years ranging from 1977 to 2012 and the y-axis shows zooplankton biovolume anomaly ranging from -4 to 4.  All four regions show relatively similar trend in zooplankton abundance. Less in the 80’s and more in the 90’s and 00’s. 
4.1,,Total zooplankton abundance anomaly for the Gulf of Maine and Mid-Atlantic Bight continuous plankton recorder transects.,Time series describing total zooplankton abundance anomaly for the Gulf of Maine and Mid-Atlantic Bight. The x-axis shows time in years ranging from 1977 to 2010 and the y-axis shows total zooplankton standardized anomaly ranging from -1 to 1. Total zooplankton was lower in the 80’s and then greater since about 1988.
4.11,,Time series of total copepod abundance. Annual averages are presented.,"Time series describing total copepod abundance for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1975 to 2014. The y-axis shows the standardized annual anomaly ranging from -1 to 1. All four EPUs follow each other quite closely with fewer copepods in the 80s and 00s and an increase in the 90s and since 2010.  "
4.12,,"Zooplankton size index comparing the abundance of small (C. typicus, C. hamatus, T. longicornis, and Pseudocalanus) and large copepods (C. finmarchichus). This relatively simple indicator shows changes in community structure that is consistent with more statistically rigorous methods (see Fig 4.13).","Time series describing mean small-large copepod abundance for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1975 to 2014. The y-axis shows the mean small-large zooplankton anomaly ranging from -2 to 2. All four EPUs follow each other quite closely showing a decrease in the 00s and an increase back towards zero since about 2003. "
4.13,,Time series of abundance the dominant trend in phytoplankton species composition and zooplankton species composition. The phytoplankton data is from the Continuous Plankton Recorder in the Gulf of Maine eco-region and the zooplankton data is from the net survey in the Georges Bank ecoregion.,"Time series describing Phtyoplankton and zooplankton abundance. The x-axis shows time in years ranging from 1975 to 2014 and the y-axis shwos multipvariate axis 1 ranging from -2 to 2. Phytoplankton and zooplankton follow each other quite closely, showing lower values in 80s and 00s and higher values in the 90s. "
4.14,,"Siphonophore and salp abundance anomaly (per 100 m3) as a function of year for Georges Bank, Gulf of Maine, Scotian Shelf (A), and the Middle Atlantic Bight (B). Note different scales between A and B.",Time series describing Siphonophore and salp abundance in New England and Mid-Atlantic. The x-axis shows time in years ranging from 1977 to 2014 and the y-axis shows gelatinous zooplankton abundance anomaly in 100m-3. New has a much wider range of anomaly values but in both regions salps and siphonophore abundance follow similar trends. 
4.15,,"Percent frequency of occurrence of ctenophores across the Northeast Continental Shelf as a function of year as indicated by gut content analysis of the spiny dogfish, Squalus acanthias. The dotted line indicates time series mean of 11.9%.",Time series describing ctenophore occurrence across the Northeast Shelf. The x-axis shows time in years ranging from 1977 to 2012 and the y-axis shows ctenophores in percent frequency of occurrence ranging from zero to 30. The mean falls at about 12 and the last two years are below the mean. 
4.16,,"Time series of other zooplankton species for each of the Ecological Production Units. Anomaly values are presented, which represent the annual average of monthly anomalies.","Time series describing appendicularia, chaetognath, euphausiid and amphipod zooplankton abundance for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1977 to 2012 and the y-axis shows the standardized annual anomaly ranging from -1.5 to 1.5. All EPUs show an increase above zero in the last few years of the time series. "
5.1,,"Biomass indices for (a) American lobster from NEFSC autumn bottomtrawl surveys on the Scotian Shelf, Gulf of Maine and Georges Bank, (b) Northern shrimp from R/V Gloria Michelle summer surveys, (c) crab species based on NEFSC bottom trawl surveys, and (d) Cancer crabs and selected echinoderm genera based on NEFSC scallop surveys.","Time series describing (a) American lobster from NEFSC autumn bottomtrawl surveys on the Scotian Shelf, Gulf of Maine and Georges Bank, (b) Northern shrimp from R/V Gloria Michelle summer surveys, (c) crab species based on NEFSC bottom trawl surveys, and (d) Cancer crabs and selected echinoderm genera based on NEFSC scallop surveys. a) the x-axis shows time in years ranging from 1978 to 2014 and the y-axis shows survey index in log kg tow -1. All three EPUs show and increase through time. b) the x-axis shows time in years ranging from 1984 to 2014 and the y-axis shows survey index in log kg tow -1. There is a peak around 2006 and then steep decline since then down to almost no shrimp on the R/V Gloria Michelle. c) the x-axis shows time in years ranging from 1978 to 2014 and the y-axis shows survey index in log kg tow -1. All four EPUs show and increase through time. d) the x-axis shows time in years ranging from 1999 to 2010 and the y-axis shows survey index in log kg tow -1. More astropecten are caught on the Scallop survey, then Asterias and then cancer crabs. "
5.2,,"Biomass trends of sea scallops, ocean quahogs and Atlantic surfclamsfrom stock assessment model output (see [NEFSC 2014; NEFSC 2009; NEFSC 2013] respectively).","Time series describing shellfish (Scallop, Ocean Quahog, Surfclam) biomass. The x-axis shows time in years ranging from 1975 to 2014. Scallopes have increased in GB since the 90s, MAB was following the same trend but has been decreasing in the last ten year of the time series. MAB Surfclams and Quahogs are also decreasing while their GB counterparts remain relatively stable. "
5.3,,"Index of relative abundance for macrobenthos species groups (3 yr blocks). Indices are based on using fish predators as samplers, representing how often one of these organism groups occurs in stomachs of fish sampled in this ecosystem.",Time series of benthos groups in fish stomach. The x-axis shows time in years ranging from 1970 to 2015 and the y-axis shows time in years ranging from 1975 to 2014 and the y-axis shows percent frequency of occurrence in stomachs. Hermit crabs and sea urchins are rarely found in stomachs though they use to be more common in the 70-80s. Sea stars are often found in haddock stomachs and increasingly more commonly found in AmPl stomachs. Sand dollars are often found in OP. Sea cucumbers and brittle stars are commonly found in Haddock stomachs as well as cod and AmPl stomachs.
6.1,,Survey indices (mean catch per tow) of aggregate species groups caught during NEFSC autumn bottom trawl surveys.,"Time series describing Aggregate group (elasmobranchs, groundfish, small pelagics, and other fish) biomass. The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows relative biomass in kg tow-1. Elasmobranchs, groundfish ad small pelagics have been increasing while other fish biomass has been decreasing over the last ten years of the time series.  "
6.2,,Total fish biomass estimates from NEFSC autumn bottom trawl surveys disaggregated by each ecological production unit.,"Time series describing total fish biomass for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows total biomass in 109 kg. GB has been increasing since about 1970. GOM and MAB are decreasing and SS has stayed relatively the same through the time series. "
6.3,,Ratio of pelagic to demersal fish biomasses caught in NEFSC autumn bottom trawl surveys disaggregated by each ecological production unit.,"Time series describing pelagic/demersal biomass for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows the ratio of pelagics to demersal fish biomasses. GB has been increasing since about 1970. GOM and MAB have plateaued at about 1:1 and SS has stayed mostly below the 1:1 line. "
6.4,,The mean expected number of species from the NEFSC autumn bottom trawl survey by ecological production units. Tows were standardized using 100 individuals.,"Time series describing number of species expected in the NEFSC fall survey for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows mean expected number of species (n). MAB showed relatively low expected n through most of the time series but has been increasing since about 2000. MAB, GOM and SS all end up with about the same expected n with GB just a bit lower. "
6.5,,Average length (cm) of all finfish species caught in NEFSC autumn bottom trawl surveys disaggregated by each ecological production unit.,"Time series describing Average length (cm) of all finfish species caught in NEFSC autumn bottom trawl survey for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows average length in centimeters ranging from 10 to 50. SS has been decreasing since 1990. GOM has been relatively steady since 1990 but shows a slight increase since 2010. GB has been slowly decreasing since 1980 and MAB had a steep decline from 1960 to 1975 but has been steady since. "
6.6,,Mean trophic level of all finfish species caught in NEFSC autumn bottom trawl surveys disaggregated by each ecological production unit.,"Time series describing mean trophic level of all finfish species caught in NEFSC autumn bottom trawl survey for each ecological production unit (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows mean trophic level ranging from 3.2 to 4.6. SS, GOM and GB have been relatively stable throughout the time series. MAB had a decline from 1960 to 1990 the rebounded slight but shows a decreasing trend since about 2003."
6.7,,"Change in condition presented as normalized time series from high (dark blue) to low (light blue) condition, and sorted by species/stock group using principal components.",Tile plot describing fish condition in New England. The x-axis shows time in years ranging from 1990 to 2014 and the y-axis includes all stocks. The overall trend shows poorer condition in the 90s which seemed to improve between 2000 and 2010 and now we are seeing the return to poorer condition. 
6.8,,Change in recruits per spawner presented as normalized time series for 20 groundfish stocks 1985-2007 from NEFSC stock assessment reports.,Time series describing groundfish recruitment. The X-axis shows time in years ranging from 1985 to 2010. The Y-axis shows the recruitment index anomaly ranging from -20 to 20. Overall there was higher recruitment in the 90’s with most groundfish species showing positive anomaly values. However most were negative from roughly 2000 to 2010. 
7.1,,Best estimate of total North Atlantic right whale population size from NEFSC right whale surveys (Waring et al. 2013).,Time series describing North Atlantic Right Whale population. The x-axis shows time in years ranging from 1990 to 2010 and the y-axis shows minimum number alive. The number of right whales increases steadily throughout the time series. 
7.2,,"Location of loggerhead, leatherback, green, and Kemp's ridley turtle groups based on a summer 2010 aerial survey (NEFSC 2011).","Map describing location of loggerhead, leatherback, green, and Kemp's ridley turtle groups based on a summer 2010 aerial survey. Loggerhead turtles and the most abundant on the Northeast shelf. "
7.3,,"Annual mean SST for May, June, July, August based on three NDBC buoys in the Gulf of Maine (1984-2012).",Time series describing sea surface temperature in the Gulf of Maine. The x-axis shows time in years ranging from 1985 to 2014 and the y-axis shows sea surface temperature in degrees Celsius. There is an overall increasing trend in sea surface temperature. 
7.4,,"Arctic tern fledging success on Matinicus Rock, Maine from 1984 to 2012.","Time series describing artic tern fledging success on Matinicus Rock, Maine. The x-axis shows time in years ranging from 1985 to 2014 and the y-axis shows fledgling success per pair. There is an overall decreasing trend in fledgling success for arctic terns. "
7.5,,Atlantic puffin and Arctic tern fledgling success in three Maine colonies from 2002 to 2012.,Time series describing arctic tern and artic puffin fledgling success on three island colonies in the Gulf of Maine. The x-axis shows time in years ranging from 2000 to 2012 and the y-axis shows fledgling success ranging from zero to 1.5. Puffins have been less successful in the last few years of the time series. Arctic terns have steadily decreased in fledgling success throughout the time series. 
7.6,,"Fish proportions in Atlantic puffin diet on Seal Island, Maine between 2006 and 2012.",Time series describing Arctic Puffin diet composition on Seal Island Maine. The x-axis shows time in years ranging from 2006 to 2012 and the y-axis shows percentage of fish. Herring used to dominate and hake are more common. 
7.7,,"Fish proportions in Arctic tern diet on Seal Island, Maine between 1991 and 2012.",Time series describing Arctic tern diet composition on Seal Island Maine. The x-axis shows time in years ranging from 1991 to 2012 and the y-axis shows percentage of fish.  Hake dominated the percentage in the 90’s and then in the 2000s dropped to about 30%. 
7.8,,"Amphipod and Euphausiid proportions in Arctic tern diet on Seal Island, Maine.","Time series describing Arctic tern diet composition on Seal Island Maine. The x-axis shows time in years ranging from 1990 to 2012 and the y-axis shows percentage of zooplankton. In the late 90s amphipods comprised most of the diet, then euphausiids dominated from 2003 to 2009. In the last few years of the time series amphipods are again becoming more abundant. "
7.9,,"Trends in normalized abundance indices (Z scores) for Atlantic salmon, American eel, and Atlantic sturgeon in the Northeast United States. Trends are based on: total return of salmon to New England states; eel landings in northeast states; and, juvenile sturgeon CPUE in the Hudson River (ASMFC). Trends are filtered with a 10-point adjacent averaging smoother.","Time series of Salmon, Eel and Sturgeon Abundance in the Northeast United States. The x-axis shows time in years ranging from 1980 to 2015 and the y-axis shows the Zscore. All three species have been declining throughout the time series. "
8.1,,"Northeast Region coastal population and per capita income, 1969-2012 (Income measured in 2012 dollars).",Time series describing coastal population and per capita income in the Northeast Region. The x-axis shows time in years ranging from 1969 to 2012 and the y-axis shows the normalized for population and income. Both have increased steadily throughout the time series. 
8.2,,"Gross revenue from federally-permitted commercial vessels (2014 dollars), by gear types.",Time series describing revenue by gear type. The x-axis shows time in years ranging from the mid-60s to 2014 and the y-axis shows revenue in $106. Gillnet revenue has been declining since its peak in about 2000. Long line has become declining since about 1985 and Seine revenue has declined dramatically since 1990. Otter trawl revenues has been declining throughout most of the times. Hand gear revenue has remained relatively stable since the 90s. Only dredge and pot/trap revenue have increase. The total revenue was about 800 million until the mid-70s where it jumped to about 1.2 billion. In 1990 there was another jump to about 1.8billion and revenue has remained relatively stable since. 
8.3,,"Bar graph indicating employment in boating (green), seafood (blue), and shipping (yellow) sectors of the economy, which are directly dependent on the marine ecosystem and correspond to the left y-axis. The red line indicates total employment in states abutting the NES LME, and corresponds to the right y-axis.","Bar chart describing employment in boating, seafood and shipping and total employment. The x-axis shows time in years ranging from 1998 to 2011. There are two y-axis, one shows sector employment (103) and the other shows total employment (106). Overall shipping contributes the highest employment then seafood then boating. Total employment increased from 1998 to 2008 and has been declining since. "
8.4,fixed. Code Bug (Beet,,Missing
8.5,fixed. Code Bug (Beet,,Missing
8.6,fixed. Code Bug (Beet,,Missing
8.7,fixed. Code Bug (Beet,,Missing
8.8,fixed. Code Bug (Beet,,Missing
8.9,,Commercial fisheries reliance ranking for the Northeast U.S.,Map showing commercial fisheries reliance in Northeast US states. There are many low reliant communities all along the coast fewer highly reliant communities and then ever fewer moderately engaged communities. Maine has the most highly reliant communities.
8.1,, Fishing patterns of area-dependent and mobile fishermen.,"Map showing fishing pattern on the northeast shelf. Concentration of fishing days by mobile fishers shows two main hot spots off of New Jersey and a slightly less concentrated area on George’s Bank. Concentration of fishing days for fixed area fishers show a hot spot off of the northern coast of Massachusetts, New Hampshire and Southern Maine. There is also a less concentrated area off of Rhode Island. "
8.11,,Historical cod and haddock spawning areas in relation to Maine territorial waters (Source: Ames 1998:56).,Map of Historical cod and haddock spawning areas in the gulf of Maine. There are large cod and haddock spawning area off Mid-coast Maine south of Bar Harbor and in Southern Maine near Casco Bay. 
9.1,,"Landings (live weight) by EPU for the NES LME. The groups represented are: principal groundfish (Atlantic cod, haddock, pollock, silver hake, red hake, white hake, red fish, and monkfish), flatfish (i.e. summer flounder, winter flounder, yellowtail flounder), pelagics (i.e. Atlantic herring, Atlantic mackerel), elasmobranchs (i.e. spiny dogfish, winter skates), crustaceans (i.e. American lobsters, red crab), molluscs (i.e. Atlantic scallops, ocean quahogs, surfclams), and other. Note: landings of lobster are underrepresented in the time series.","Time series describing landings by aggregate group for each Ecological production unit - EPU (Gulf of Maine – GOM, Scotian Shelf – SS, Georges Bank – GB and Mid-Atlantic Bight – MAB). The x-axis shows time in years ranging from 1960 to 2014 and the y-axis shows landings in metric tons. The groups represented are: principal groundfish (Atlantic cod, haddock, pollock, silver hake, red hake, white hake, red fish, and monkfish), flatfish (i.e. summer flounder, winter flounder, yellowtail flounder), pelagics (i.e. Atlantic herring, Atlantic mackerel), elasmobranchs (i.e. spiny dogfish, winter skates), crustaceans (i.e. American lobsters, red crab), molluscs (i.e. Atlantic scallops, ocean quahogs, surfclams), and other. Note: landings of lobster are underrepresented in the time series. Gulf of Maine was previous dominated by principle groudfish and pelagic but since is becoming increasing dependent on crustatceans. The same is true for Scotian shelf. Georges Bank and Mid-Atlantic show strong presence of the foreign fleet catching mostly pelagics and principle groundfish.  And have since been declining slightly. "
9.2,,Recreational fishing harvest and releases for the NES LME.,Time series describing recreational fishing harvest and releases on the NES. The x-axis shows time in years ranging from 1980 to 2014 and the y-axis shows the number of fish (106). Number of harvested fish has declined steadily throughout the time series. Number of released fish increased from 1980 to about 2005 and has since been declining. 
9.3,,Production of farmed Atlantic salmon and value in the state of Maine (Courtesy Maine Dept. of Marine Resources). Information not available after 2010 due to confidentiality constraints.,"Time series describing yield and value of farmed Atlantic salmon in Maine. The x-axis shows time in years ranging from 1991 to 2010. There are two y-axes, one shows yield in thousand metric tons and the other shows Value in Million dollars. Both Yield and Value increased in the last 5 years of the time series. "
9.4,,Production of oysters and hard and soft clams and associated value for the most recent information available for each state.,"Bar chart showing shellfish aquaculture for each state on the NES LME. Production is measure in millions and Value is measured in millions of dollars. Connecticut and Virginia produce the most shellfish, primarily clams. Maine and Maryland produce the least, producing only oysters. "
9.5,,Production and value of seaweed harvest in the State of Maine (Courtesy of Maine Department of Natural Resources).,"Time series describing yield and value of seaweed harvest in Maine. The x-axis shows time in years ranging from 1964 to 2012. There are two y-axes, one shows yield in thousand metric tons and the other shows Value in Million dollars. Both Yield and vale have increased dramatically since about 2000. "
9.6,,Location of east coast renewable energy lease sites and installations. Blue-shaded polygons show potential lease site locations by state (Cape Wind Project in dark blue). Open polygon shows the locations of interest for the proposed Atlantic energy transmission corridor to connect possible offshore energy installations to shore-side facilities. Symbols indicate location of tidal energy projects).,Map showing location of renewable energy lease sites in the Northeast Shelf. This includes mostly wind sites but also tidal energy sites. Most sites are in the mid-Atlantic and south of Cape Cod but Maine had both wind and tidal energy locations as well. 
9.7,,Ship traffic over the NESLME in 2011 for all vessels required to carry an AIS transponder.,"Map showing ship traffic over the NES LME in 2011. The map shows major hot spots as cites (Boston, New York, Baltimore, and Philadelphia. The mid-Atlantic shows the most marine traffic. "
9.13,,Estimates of coastal wetland extent from Maine to New York for the period 1906-1978 (adapted from Gosselink and Baumann 1980).,Time series describing coastal wetlands from Maine to New York. The x-axis shows time in years ranging from 1906 to 1978 and the y-axis shows thousand hectares. The wetlands decreased in size by about half from over 100 thousand hectares to about 50 thousand. 
9.14,,"Changes in estuarine scrub/shrub, estuarine emergent and unconsolidated shore wetland classifications for the Gulf of Maine subregion, for the periods 1996-2001, and 2001-2006, expressed as percent change. Estimates based on C-CAP data.","Bar chart describing Changes in estuarine scrub/shrub, estuarine emergent and unconsolidated shore wetland classifications for the Gulf of Maine. The y-axis shows percent relative change. 1996-2001 and 2006-2010 saw positive change in Estuarine Scrub/Shrub and Unconsolidated wetlands while 2001-2006 saw negative change in estuarine scrub/shrub and no change in Unconsolidated wetlands. There was little change positive or negative in estuarine emergent wetlands during any time period."
9.15,,"Changes in estuarine scrub/shrub, estuarine emergent and unconsolidated shore wetland classifications for the Mid-Atlantic Bight subregion, for the periods 1996 – 2001, and 2001 – 2006 expressed as percent change. Estimates based on C-CAP data.","Bar chart describing Changes in estuarine scrub/shrub, estuarine emergent and unconsolidated shore wetland classifications for the Mid-Atlantic. The y-axis shows percent relative change. Estuarine scrub/shrub wetlands showed positive change and estuarine emergent wetlands showed almost no change during all time periods. Unconsolidated Shore showed positive change 1996-2001 and 2001-2006 and negative change 2001-2006. "
